LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-12-26 17:39:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-36,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-39,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-37,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-37,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-36,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-44,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-45,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-28,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-46,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-28,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-47,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:22,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-39,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-35, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-33, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-27,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-38,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-38,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-24,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-39,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-26,,0.000000,0.000000,0.000,0.000,Client
2025-12-26 17:39:23,1900-01-00 00:00:00,,D2:6F:12:2F:DE:3D,-25,,0.000000,0.000000,0.000,0.000,Client
