LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-21, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-21,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-17,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-17, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-17,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-33,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-15, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-15,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-15, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-15,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-15, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-19,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-15, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:20,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-15,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-15 07:42:21,1900-01-00 00:00:00,,9C:2F:9D:82:20:A3,-18,,0.000000,0.000000,0.000,0.000,Client
2026-05-15 07:42:21,1900-01-00 00:00:00,dlink-615_EXT,40:86:CB:27:D2:0C,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
